2024 Evidence of Coverage
""
Table of Contents
""
CHAPTER 1: Getting started as a member...........................................................................4
SECTION 1Introduction ..................................................................................................... 5
SECTION 2What makes you eligible to be a plan member? ..................................... 6
SECTION 3Important membership materials you will receive ................................ 7
SECTION 4Your monthly costs for Blue Cross Medicare Advantage Protect
(PPO).................................................................................................................. 9
SECTION 5More information about your monthly premium................................. 10
SECTION 6Keeping your plan membership record up to date .............................. 10
SECTION 7How other insurance works with our plan ............................................. 11
""
CHAPTER 2: Important phone numbers and resources................................................. 13
SECTION 1Blue Cross Medicare Advantage Protect (PPO) contacts (How to
"contact us, including how to reach Customer Service)........................ 14"
SECTION 2Medicare (how to get help and information directly from the Federal
Medicare program) ...................................................................................... 17
"SECTION 3State Health Insurance Assistance Program (free help, information,"
and answers to your questions about Medicare) ................................. 19
SECTION 4Quality Improvement Organization ......................................................... 20
SECTION 5Social Security ............................................................................................... 21
SECTION 6Medicaid ......................................................................................................... 22
SECTION 7How to contact the Railroad Retirement Board .................................... 23
Method,Customer Service – Contact Information
CALL,1-877-774-8592
"","Calls to this number are free. Hours are 8:00 a.m. - 8:00 p.m.,"
"","local time, 7 days a week. If you are calling from April 1"
"","through September 30, alternate technologies (for example,"
"",voicemail) will be used on weekends and holidays.
"",Customer Service also has free language interpreter services
"",available for non-English speakers.
TTY,"Calls to this number are free. Hours are 8:00 a.m. - 8:00 p.m.,"
"","local time, 7 days a week. If you are calling from April 1"
"","through September 30, alternate technologies (for example,"
"",voicemail) will be used on weekends and holidays.
FAX,1-855-674-9192
WRITE,Customer Service
"",P.O. Box 4555
"","Scranton, PA 18505"
WEBSITE,getblueil.com/mapd
Method,Coverage Decisions for Medical Care – Contact Information
CALL,1-877-774-8592
"","Calls to this number are free. Hours are 8:00 a.m. - 8:00 p.m.,"
"","local time, 7 days a week. If you are calling from April 1 through"
"","September 30, alternate technologies (for example, voicemail)"
"",will be used on weekends and holidays.
TTY,"Calls to this number are free. Hours are 8:00 a.m. - 8:00 p.m.,"
"","local time, 7days a week. If you are calling from April 1 through"
"","September 30, alternate technologies (for example, voicemail)"
"",will be used on weekends and holidays.
FAX,1-855-874-4711
WRITE,Blue Cross Medicare Advantage
"",c/o Coverage Decisions
"",P.O. Box 4288
"","Scranton, PA 18505"
WEBSITE,getblueil.com/mapd
Appeals for Medical Care – Contact Information Method
CALL 1-877-774-8592
